Table with row headers in column A and column headers in rows 5 through 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table  A-2.  Percent of People 25 Years and Over Who Have Completed High School or College, by Race, Hispanic Origin and Sex:  Selected Years 1940 to 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Noninstitutionalized population),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age and year,,,All races,,,White,,,Non-Hispanic White,,,Black,,,Asian,,,"Hispanic 
(of any race)",,,White alone or in combination,,,Non-Hispanic White alone or in combination,,,Black alone or in combination,,,Asian alone or in combination,,,
,,,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 YEARS AND OLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Completed 4 Years of High School or more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1984,19.1,22.9,15.7,19.8,23.9,16.0,(NA),(NA),(NA),10.4,10.4,10.4,(NA),(NA),(NA),8.2,9.5,7.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1983,18.8,23.0,15.1,19.5,24.0,15.4,(NA),(NA),(NA),9.5,10.0,9.2,(NA),(NA),(NA),7.9,9.2,6.8,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1982,17.7,21.9,14.0,18.5,23.0,14.4,(NA),(NA),(NA),8.8,9.1,8.5,(NA),(NA),(NA),7.8,9.6,6.2,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1981,17.1,21.1,13.4,17.8,22.2,13.8,(NA),(NA),(NA),8.2,8.2,8.2,(NA),(NA),(NA),7.7,9.7,5.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1980,17.0,20.9,13.6,17.8,22.1,14.0,(NA),(NA),(NA),7.9,7.7,8.1,(NA),(NA),(NA),7.9,9.7,6.2,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1979,16.4,20.4,12.9,17.2,21.4,13.3,(NA),(NA),(NA),7.9,8.3,7.5,(NA),(NA),(NA),6.7,8.2,5.3,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1978,15.7,19.7,12.2,16.4,20.7,12.6,(NA),(NA),(NA),7.2,7.3,7.1,(NA),(NA),(NA),7.0,8.6,5.7,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1977,15.4,19.2,12.0,16.1,20.2,12.4,(NA),(NA),(NA),7.2,7.0,7.4,(NA),(NA),(NA),6.2,8.1,4.4,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1976,14.7,18.6,11.3,15.4,19.6,11.6,(NA),(NA),(NA),6.6,6.3,6.8,(NA),(NA),(NA),6.1,8.6,4.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1975,13.9,17.6,10.6,14.5,18.4,11.0,(NA),(NA),(NA),6.4,6.7,6.2,(NA),(NA),(NA),6.3,8.3,4.6,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1974,13.3,16.9,10.1,14.0,17.7,10.6,(NA),(NA),(NA),5.5,5.7,5.3,(NA),(NA),(NA),5.5,7.1,4.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1973,12.6,16.0,9.6,13.1,16.8,9.9,(NA),(NA),(NA),6.0,5.9,6.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1972,12.0,15.4,9.0,12.6,16.2,9.4,(NA),(NA),(NA),5.1,5.5,4.8,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1971,11.4,14.6,8.5,12.0,15.5,8.9,(NA),(NA),(NA),4.5,4.7,4.3,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1970,11.0,14.1,8.2,11.6,15.0,8.6,(NA),(NA),(NA),4.5,4.6,4.4,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1969,10.7,13.6,8.1,11.2,14.3,8.5,(NA),(NA),(NA),4.6,4.8,4.5,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1968,10.5,13.3,8.0,11.0,14.1,8.3,(NA),(NA),(NA),4.3,3.7,4.8,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1967,10.1,12.8,7.6,10.6,13.6,7.9,(NA),(NA),(NA),4.0,3.4,4.4,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1966,9.8,12.5,7.4,10.4,13.3,7.7,(NA),(NA),(NA),3.8,3.9,3.7,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1965,9.4,12.0,7.1,9.9,12.7,7.3,(NA),(NA),(NA),4.7,4.9,4.5,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1964,9.1,11.7,6.8,9.6,12.3,7.1,(NA),(NA),(NA),3.9,4.5,3.4,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1962,8.9,11.4,6.7,9.5,12.2,7.0,(NA),(NA),(NA),4.0,3.9,4.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1959,8.1,10.3,6.0,8.6,11.0,6.2,(NA),(NA),(NA),3.3,3.8,2.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1957,7.6,9.6,5.8,8.0,10.1,6.0,(NA),(NA),(NA),2.9,2.7,3.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1952,7.0,8.3,5.8,(NA),(NA),(NA),(NA),(NA),(NA),2.4,2.0,2.7,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1950,6.2,7.3,5.2,(NA),(NA),(NA),(NA),(NA),(NA),2.3,2.1,2.4,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1947,5.4,6.2,4.7,5.7,6.6,4.9,(NA),(NA),(NA),2.5,2.4,2.6,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1940,4.6,5.5,3.8,4.9,5.9,4.0,(NA),(NA),(NA),1.3,1.4,1.2,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 TO 29 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Completed 4 Years of High School or more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2020,94.8,94.6,94.9,94.7,94.7,94.7,96.4,96.3,96.6,94.9,94.0,95.9,96.6,96.2,97.1,89.9,90.4,89.3,94.6,94.7,94.6,96.3,96.3,96.3,94.7,93.9,95.4,96.3,96.1,96.5,
,,2019,93.5,92.7,94.3,93.8,93.3,94.2,96.3,96.2,96.4,91.0,88.9,93.0,97.0,97.0,97.1,86.4,84.6,88.4,93.8,93.3,94.3,96.3,96.2,96.4,91.4,89.3,93.4,96.7,96.2,97.2,
,,2018,92.9,91.9,94.0,92.9,91.7,94.1,95.6,95.0,96.3,92.0,90.7,93.1,97.5,97.6,97.4,85.2,83.4,87.2,92.9,91.7,94.1,95.6,94.9,96.2,92.2,90.8,93.4,97.5,97.6,97.5,
,,2017,92.5,91.5,93.4,92.4,91.2,93.7,95.6,94.8,96.4,91.8,91.2,92.4,96.8,97.7,95.9,82.7,80.7,84.8,92.3,91.2,93.5,95.6,94.8,96.3,91.8,90.9,92.6,96.9,97.9,95.9,
,,2016,91.7,90.9,92.5,91.6,90.6,92.7,95.2,94.8,95.7,90.6,90.8,90.4,96.5,95.9,97.1,80.6,78.3,83.2,91.7,90.7,92.7,95.2,94.9,95.6,90.7,91.0,90.5,96.7,96.2,97.2,
,,2015,91.2,90.5,91.8,90.8,90.0,91.7,95.4,95.1,95.8,92.2,91.4,93.0,95.5,96.3,94.7,77.1,75.7,78.6,90.8,90.0,91.6,95.4,95.2,95.6,92.2,91.5,92.8,95.5,95.8,95.1,
,,2014,90.8,90.1,91.5,90.9,90.2,91.7,95.6,95.4,95.9,89.8,90.2,89.4,96.7,96.3,97.2,74.7,72.4,77.4,90.8,89.9,91.7,95.6,95.4,95.9,89.1,88.9,89.3,96.9,96.3,97.4,
,,2013,89.9,88.3,91.5,89.5,88.0,91.1,94.1,93.3,94.9,89.8,87.3,92.1,94.7,93.6,95.7,75.8,73.1,78.8,89.6,88.1,91.1,94.2,93.4,95.0,89.5,87.0,91.7,94.9,94.0,95.9,
,,2012,89.7,88.4,91.1,89.6,88.3,90.9,94.6,93.8,95.3,88.5,87.1,89.7,95.7,96.2,95.3,75.0,73.3,76.9,89.6,88.2,91.0,94.6,93.8,95.4,88.4,86.8,89.8,95.5,96.1,94.8,
,,2011,89.0,87.5,90.7,88.9,87.1,90.8,94.4,93.4,95.5,87.7,87.6,87.8,95.2,93.6,96.7,71.5,69.2,74.3,88.9,87.1,90.8,94.4,93.3,95.5,87.9,87.6,88.3,94.7,92.8,96.5,
,,2010,88.8,87.4,90.2,88.5,87.3,89.9,94.5,94.6,94.4,89.0,86.7,91.0,93.2,92.3,94.1,69.4,65.7,74.1,88.5,87.3,89.8,94.4,94.5,94.3,89.9,86.5,91.0,93.1,92.3,93.9,
,,2009,88.6,87.5,89.8,88.4,87.0,89.9,94.6,94.4,94.8,88.9,88.6,89.1,95.2,95.6,94.9,68.9,66.2,72.5,88.4,87.0,89.9,94.5,94.4,94.6,88.8,88.5,89.1,95.1,95.7,94.6,
,,2008,87.8,85.8,89.9,87.6,85.5,89.8,93.7,92.6,94.7,87.4,85.4,89.2,95.6,95.4,95.7,68.3,65.6,71.9,87.6,85.5,89.8,93.7,92.6,94.8,87.7,85.6,89.4,95.7,95.5,95.9,
,,2007,87.0,84.9,89.1,86.5,84.2,89.0,93.5,92.7,94.2,87.4,87.0,87.8,97.2,95.8,98.5,65.0,60.5,70.7,86.5,84.2,88.8,93.4,92.7,94.1,87.4,87.0,87.8,96.3,95.8,96.8,
,,2006,86.4,84.4,88.5,86.1,84.1,88.3,93.4,92.3,94.6,85.6,83.1,87.8,96.6,97.2,96.0,63.3,60.6,66.7,86.0,83.9,88.2,93.3,92.2,94.5,85.6,83.2,87.7,96.0,96.4,95.7,
,,2005,86.2,85.0,87.4,85.7,84.3,87.1,92.8,91.8,93.8,86.5,86.4,86.6,95.5,96.7,94.5,63.3,63.2,63.4,85.6,84.2,87.0,92.8,91.7,93.8,86.6,86.4,86.7,95.5,96.7,94.4,
,,2004,86.6,85.2,88.0,85.9,83.7,88.1,93.3,92.1,94.5,87.9,90.1,86.1,96.2,96.9,95.4,62.4,60.1,65.2,85.9,83.9,87.9,93.2,92.1,94.4,87.8,89.9,86.2,95.7,97.0,94.5,
,,2003,86.5,84.9,88.2,85.7,83.8,87.6,93.7,92.8,94.5,87.6,86.4,88.5,97.1,97.4,96.8,61.7,59.6,64.2,85.7,83.9,87.6,93.6,92.8,94.4,87.4,86.4,88.5,97.2,97.5,97.0,
,,2002,86.4,84.7,88.1,85.9,84.1,87.7,93.0,92.1,93.8,86.6,85.0,88.0,(NA),(NA),(NA),62.4,60.2,65.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,2001,86.8,85.3,88.3,86.4,84.6,88.3,93.4,93.1,93.7,86.3,85.4,87.0,(NA),(NA),(NA),62.4,58.3,67.3,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,2000,88.1,86.7,89.4,88.3,86.6,90.0,94.0,92.9,95.2,85.9,86.6,85.3,(NA),(NA),(NA),62.8,59.2,66.4,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1999,87.8,86.1,89.5,87.6,85.8,89.3,93.0,91.9,94.1,88.2,87.7,88.6,(NA),(NA),(NA),61.6,57.4,66.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1998,88.1,86.6,89.6,88.1,86.3,90.0,93.6,92.5,94.6,87.6,87.6,87.6,(NA),(NA),(NA),62.8,59.9,66.3,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1997,87.4,85.8,88.9,87.6,85.8,89.4,92.9,91.7,94.0,86.2,85.2,87.1,(NA),(NA),(NA),61.8,59.2,64.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1996,87.3,86.5,88.1,87.5,86.3,88.8,92.6,92.0,93.1,85.6,87.2,84.2,(NA),(NA),(NA),61.1,59.7,62.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1995,86.8,86.3,87.4,87.4,86.6,88.2,92.5,92.0,93.0,86.5,88.1,85.1,(NA),(NA),(NA),57.1,55.7,58.7,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1994,86.1,84.5,87.6,86.5,84.7,88.3,91.1,90.0,92.3,84.1,82.9,85.0,(NA),(NA),(NA),60.3,58.0,63.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1993,86.7,86.0,87.4,87.3,86.1,88.5,91.2,90.6,91.8,82.8,85.0,80.9,(NA),(NA),(NA),60.9,58.3,64.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1992,86.3,86.1,86.5,87.0,86.5,87.6,(NA),(NA),(NA),80.9,82.5,79.5,(NA),(NA),(NA),60.9,61.1,60.6,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1991,85.4,84.9,85.8,85.8,85.1,86.6,(NA),(NA),(NA),81.7,83.5,80.1,(NA),(NA),(NA),56.7,56.4,57.1,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1990,85.7,84.4,87.0,86.3,84.6,88.1,(NA),(NA),(NA),81.7,81.5,81.8,(NA),(NA),(NA),58.2,56.6,59.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1989,85.5,84.4,86.5,86.0,84.8,87.1,(NA),(NA),(NA),82.2,80.6,83.6,(NA),(NA),(NA),61.0,61.0,61.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1988,85.7,84.4,87.0,86.5,84.8,88.2,(NA),(NA),(NA),80.7,80.6,80.7,(NA),(NA),(NA),62.0,59.4,65.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1987,86.0,85.5,86.4,86.3,85.6,87.0,(NA),(NA),(NA),83.3,84.8,82.1,(NA),(NA),(NA),59.8,58.6,61.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1986,86.1,85.9,86.4,86.5,85.6,87.4,(NA),(NA),(NA),83.4,86.5,80.6,(NA),(NA),(NA),59.1,58.2,60.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1985,86.1,85.9,86.4,86.8,86.4,87.3,(NA),(NA),(NA),80.6,80.8,80.4,(NA),(NA),(NA),60.9,58.6,63.1,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1984,85.9,85.6,86.3,86.9,86.8,87.0,(NA),(NA),(NA),78.9,75.9,81.5,(NA),(NA),(NA),58.6,56.8,60.2,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1983,86.0,86.0,86.0,86.9,86.9,86.9,(NA),(NA),(NA),79.4,78.9,79.8,(NA),(NA),(NA),58.3,57.8,58.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1982,86.2,86.3,86.1,86.9,87.0,86.8,(NA),(NA),(NA),80.9,80.5,81.3,(NA),(NA),(NA),60.9,60.7,61.2,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1981,86.3,86.5,86.1,87.6,87.6,87.6,(NA),(NA),(NA),77.3,78.4,76.4,(NA),(NA),(NA),59.8,59.1,60.4,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1980,85.4,85.4,85.5,86.9,86.8,87.0,(NA),(NA),(NA),76.6,74.8,78.1,(NA),(NA),(NA),58.6,58.3,58.8,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1979,85.6,86.3,84.9,87.0,87.7,86.4,(NA),(NA),(NA),74.8,73.9,75.4,(NA),(NA),(NA),57.0,55.5,58.5,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1978,85.3,86.0,84.6,86.3,86.8,85.8,(NA),(NA),(NA),77.3,78.5,76.3,(NA),(NA),(NA),56.6,58.5,54.7,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1977,85.4,86.6,84.2,86.8,87.6,86.0,(NA),(NA),(NA),74.4,77.5,72.0,(NA),(NA),(NA),58.1,62.1,54.8,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1976,84.7,86.0,83.5,85.9,87.3,84.6,(NA),(NA),(NA),73.8,72.5,74.9,(NA),(NA),(NA),58.1,57.6,58.4,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1975,83.1,84.5,81.8,84.4,85.7,83.2,(NA),(NA),(NA),71.0,72.2,70.1,(NA),(NA),(NA),51.7,51.1,52.1,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1974,81.9,83.1,80.8,83.4,84.1,82.7,(NA),(NA),(NA),68.2,71.1,66.0,(NA),(NA),(NA),52.5,55.1,49.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1973,80.2,80.6,79.8,82.0,82.4,81.6,(NA),(NA),(NA),64.2,63.1,64.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1972,79.8,80.5,79.2,81.5,82.3,80.8,(NA),(NA),(NA),64.1,61.8,66.2,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1971,77.2,78.1,76.4,79.5,80.8,78.3,(NA),(NA),(NA),57.5,54.1,60.7,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1970,75.4,76.6,74.2,77.8,79.2,76.4,(NA),(NA),(NA),56.2,54.5,57.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1969,74.7,75.6,73.8,77.0,77.5,76.6,(NA),(NA),(NA),55.8,59.8,52.3,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1968,73.2,73.7,72.7,75.3,75.5,75.0,(NA),(NA),(NA),55.8,58.1,53.6,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1967,72.5,72.1,72.9,74.8,74.3,75.3,(NA),(NA),(NA),53.4,51.7,55.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1966,71.0,70.9,71.2,73.8,73.2,74.4,(NA),(NA),(NA),47.9,48.9,47.0,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1965,70.3,70.5,70.1,72.8,72.7,72.8,(NA),(NA),(NA),50.3,50.3,50.4,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1964,69.2,68.8,69.5,72.1,71.8,72.4,(NA),(NA),(NA),45.0,41.6,47.9,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1962,65.9,65.8,66.1,69.2,69.2,69.3,(NA),(NA),(NA),41.6,38.9,43.8,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1959,63.9,63.9,64.0,67.2,66.9,67.4,(NA),(NA),(NA),39.5,40.6,38.6,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1957,60.2,57.9,62.4,63.3,60.7,65.7,(NA),(NA),(NA),31.6,27.4,35.2,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1952,57.1,55.3,58.7,(NA),(NA),(NA),(NA),(NA),(NA),28.1,27.9,28.3,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1950,52.8,50.6,55.0,(NA),(NA),(NA),(NA),(NA),(NA),23.6,21.3,25.5,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1947,51.4,49.4,53.3,54.9,52.9,56.8,(NA),(NA),(NA),22.3,19.6,24.7,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,1940,38.1,36.0,40.1,41.2,38.9,43.4,(NA),(NA),(NA),12.3,10.6,13.6,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Completed 4 Years of College or more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2020,39.2,34.7,43.8,39.1,34.6,43.9,44.6,39.2,50.1,27.9,23.3,32.3,71.0,68.4,73.5,24.9,22.9,27.0,38.9,34.2,43.9,44.1,38.6,49.8,28.2,23.0,33.1,68.3,64.3,72.4,
,,2019,38.7,35.7,41.8,38.6,34.7,42.7,44.9,40.8,49.2,29.0,28.4,29.5,70.1,69.5,70.6,20.6,18.2,23.1,38.3,34.6,42.2,44.6,40.7,48.7,29.1,28.3,29.8,67.8,67.4,68.3,
,,2018,37.0,33.2,40.8,37.9,33.6,42.4,43.5,38.8,48.4,22.3,18.6,25.7,69.5,68.3,70.8,20.7,18.4,23.2,37.5,33.2,42.0,43.1,38.4,47.9,22.0,18.0,25.5,67.5,66.3,68.7,
,,2017,35.7,32.0,39.3,36.4,32.2,40.7,42.1,37.7,46.5,22.2,20.4,23.9,61.9,58.1,65.9,18.5,15.0,22.4,36.2,32.1,40.4,41.8,37.5,46.3,22.4,20.6,24.1,61.2,56.9,65.7,
,,2016,36.1,32.7,39.5,37.0,33.6,40.5,42.9,39.5,46.3,22.7,20.2,25.0,64.7,60.3,68.8,18.7,16.2,21.5,36.7,33.2,40.4,42.5,38.9,46.1,22.9,20.1,25.4,63.2,58.3,67.8,
,,2015,35.6,32.4,38.9,36.7,33.2,40.3,43.0,39.5,46.6,20.5,16.5,24.2,65.0,62.8,67.2,16.4,14.5,18.5,36.4,33.0,40.0,42.6,39.1,46.3,20.7,17.0,24.1,63.5,60.6,66.3,
,,2014,34.0,30.9,37.2,34.8,31.6,38.2,40.8,37.7,43.9,21.5,19.5,23.4,61.7,56.3,66.5,15.1,12.4,18.3,34.5,31.2,38.0,40.6,37.4,43.8,21.4,18.7,23.9,60.0,54.4,65.3,
,,2013,33.6,30.2,37.0,34.3,30.8,37.9,40.4,37.1,43.8,20.1,16.8,23.1,59.0,54.3,63.2,15.7,13.1,18.6,34.1,30.6,37.7,40.1,36.8,43.5,19.8,16.6,22.8,58.1,53.7,62.2,
,,2012,33.5,29.8,37.2,33.7,29.9,37.6,39.8,36.0,43.6,22.7,18.5,26.2,60.8,56.8,64.5,14.8,12.5,17.4,33.5,29.8,37.4,39.6,35.9,43.4,22.8,18.1,27.0,59.6,55.7,63.4,
,,2011,32.2,28.4,36.1,33.1,29.2,37.4,39.2,35.5,43.0,19.6,16.1,22.8,56.2,51.5,60.6,12.8,9.6,16.8,33.0,29.0,37.1,39.0,35.4,42.7,19.8,16.3,22.9,55.7,52.0,59.1,
,,2010,31.7,27.8,35.7,32.7,28.8,37.0,38.6,34.8,42.4,19.0,14.8,22.9,55.4,52.0,58.6,13.5,10.8,16.8,32.6,28.6,36.8,38.4,34.6,42.3,19.3,14.8,23.5,53.7,49.6,57.6,
