,,Number (Thousands),Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Percent Distribution,Median Income,Median Income,Mean Income,Mean Income
,,Number (Thousands),Total,Under $15000,$15000 to $24999,$25000 to $34999,$35000 to $49999,$50000 to $74999,$75000 to $99999,$100000 to $149999,$150000 to $199999,$200000 and over,Estimate,Margin of error,Estimate,Margin of error
American Indian And Alaska Native,1991,608.0,100.0,15.8,10.8,12.5,14.6,19.0,12.1,11.6,3.1,0.6,46716.0,,56472.0,
American Indian And Alaska Native,1990,530.0,100.0,16.9,11.0,11.5,12.1,23.9,10.8,8.9,3.1,1.7,46341.0,,56891.0,
American Indian And Alaska Native,1989,511.0,100.0,18.9,18.9,10.5,12.1,19.4,7.7,9.7,1.7,1.0,36682.0,,49870.0,
American Indian And Alaska Native,1988,469.0,100.0,16.3,18.3,14.0,13.7,16.6,10.1,7.3,3.3,0.2,36432.0,,48916.0,
American Indian And Alaska Native,1987,469.0,100.0,20.1,14.3,11.2,14.7,18.3,10.7,7.3,2.4,1.0,39172.0,,50054.0,
Two Or More Races,2021,2330.0,100.0,11.4,7.8,8.7,11.5,16.4,10.7,18.1,7.1,8.3,63986.0,5019.0,90460.0,5274.0
Two Or More Races,2020,2242.0,100.0,9.9,8.1,7.4,8.9,18.0,12.6,16.9,8.1,10.2,72775.0,3373.0,106094.0,8018.0
Two Or More Races,2019,2269.0,100.0,8.6,9.4,9.5,11.7,17.5,11.5,13.5,9.2,9.2,65237.0,3453.0,93522.0,5862.0
Two Or More Races,2018,2207.0,100.0,10.8,10.4,9.8,11.6,18.1,12.0,14.1,5.4,7.6,59955.0,3856.0,84645.0,5918.0
Two Or More Races,2017,2086.0,100.0,11.4,8.3,11.2,12.8,17.7,11.9,13.1,4.8,8.7,58916.0,4249.0,83150.0,4754.0
Two Or More Races,2017,2094.0,100.0,10.8,7.9,11.6,13.5,16.9,12.6,13.7,5.2,7.7,59620.0,4970.0,83192.0,4729.0
Two Or More Races,2016,2015.0,100.0,10.0,11.1,9.0,13.3,18.6,12.2,11.9,7.2,6.6,58083.0,2755.0,82816.0,5243.0
Two Or More Races,2015,1870.0,100.0,13.7,10.3,10.0,10.9,18.8,11.2,12.3,7.5,5.3,56730.0,3281.0,80954.0,6999.0
Two Or More Races,2014,1793.0,100.0,13.1,11.6,10.0,12.5,16.9,11.6,13.0,5.5,5.7,53397.0,2911.0,77264.0,5112.0
Two Or More Races,2013,1843.0,100.0,11.2,10.2,11.0,11.8,18.1,9.5,13.7,7.6,6.9,56438.0,6609.0,96186.0,18060.0
Two Or More Races,2013,1860.0,100.0,13.3,9.2,11.9,13.2,16.7,10.9,14.0,5.0,5.9,53528.0,3035.0,74935.0,5158.0
Two Or More Races,2012,1776.0,100.0,13.8,11.0,10.7,12.2,18.1,10.1,12.8,6.0,5.3,52382.0,2716.0,73529.0,4820.0
Two Or More Races,2011,1764.0,100.0,13.3,10.0,11.6,13.6,16.6,12.3,11.9,5.0,5.6,52844.0,4787.0,74572.0,4289.0
Two Or More Races,2010,1810.0,100.0,13.9,10.7,9.7,13.4,18.3,9.8,12.8,6.6,4.8,52085.0,2321.0,74155.0,4633.0
Two Or More Races,2009,1484.0,100.0,13.1,9.3,11.2,13.1,17.1,11.5,12.5,6.2,6.0,53342.0,2395.0,76546.0,3899.0
Two Or More Races,2008,1465.0,100.0,11.5,9.0,9.8,13.8,17.1,12.5,14.9,6.3,5.0,56485.0,3994.0,78361.0,4903.0
Two Or More Races,2007,1457.0,100.0,11.4,11.0,8.7,13.1,15.8,13.2,14.0,6.6,6.1,56136.0,4511.0,77265.0,3536.0
Two Or More Races,2006,1393.0,100.0,9.7,9.7,9.7,12.7,17.9,12.4,14.7,7.8,5.4,60002.0,4292.0,80071.0,5008.0
Two Or More Races,2005,1506.0,100.0,12.1,8.2,11.2,13.1,17.2,11.1,15.8,5.9,5.3,57917.0,3684.0,79470.0,5093.0
Two Or More Races,2004,1517.0,100.0,10.3,9.7,7.7,13.7,19.2,13.6,15.2,5.0,5.4,59904.0,2445.0,81290.0,5902.0
Two Or More Races,2003,1407.0,100.0,9.0,11.2,10.0,12.8,17.5,14.4,15.8,4.9,4.2,60246.0,,76748.0,
Two Or More Races,2002,1243.0,100.0,12.5,9.7,9.2,13.7,19.1,12.3,12.5,6.0,5.1,55278.0,,79382.0,
Hispanic (Any Race),2021,19230.0,100.0,11.2,8.3,9.4,13.9,18.4,12.0,14.3,5.9,6.6,57981.0,1585.0,80879.0,1653.0
Hispanic (Any Race),2020,18340.0,100.0,10.1,9.2,10.0,14.1,18.4,12.8,13.8,5.9,5.7,58015.0,1213.0,78803.0,1472.0
Hispanic (Any Race),2019,17667.0,100.0,10.1,8.1,10.2,13.5,19.2,12.5,13.9,6.3,6.1,59467.0,1243.0,79543.0,1718.0
Hispanic (Any Race),2018,17758.0,100.0,10.6,10.1,10.5,14.2,18.3,13.3,12.6,5.4,5.0,55513.0,793.0,76547.0,1746.0
Hispanic (Any Race),2017,17336.0,100.0,11.1,10.0,10.7,14.3,18.4,12.5,12.9,5.1,5.1,55448.0,838.0,74785.0,1671.0
Hispanic (Any Race),2017,17318.0,100.0,10.8,10.0,10.8,14.1,17.9,12.8,13.3,5.5,4.9,55800.0,796.0,75510.0,1571.0
Hispanic (Any Race),2016,16915.0,100.0,11.1,10.4,10.2,15.1,17.9,12.5,12.9,5.4,4.5,53827.0,1256.0,75436.0,1501.0
Hispanic (Any Race),2015,16667.0,100.0,12.0,10.7,12.2,14.0,18.2,11.8,11.8,4.8,4.5,51631.0,1157.0,72746.0,1575.0
Hispanic (Any Race),2014,16239.0,100.0,12.7,11.6,12.4,14.4,18.6,11.3,11.7,3.9,3.3,48676.0,972.0,65909.0,1236.0
Hispanic (Any Race),2013,16088.0,100.0,12.8,13.0,13.2,15.1,16.6,10.0,10.8,4.2,4.4,46234.0,2277.0,67122.0,3262.0
Hispanic (Any Race),2013,15811.0,100.0,13.2,12.1,12.4,14.5,18.1,11.6,11.3,4.0,2.8,47720.0,1058.0,63658.0,1412.0
Hispanic (Any Race),2012,15589.0,100.0,14.1,12.4,11.6,16.0,17.7,10.6,10.8,3.7,3.0,46113.0,1038.0,63157.0,1357.0
Hispanic (Any Race),2011,14939.0,100.0,13.7,11.7,11.8,16.5,18.4,10.4,10.6,3.9,3.0,46629.0,1086.0,63203.0,1180.0
Hispanic (Any Race),2010,14435.0,100.0,13.8,12.2,11.7,15.6,17.8,10.9,10.8,4.2,2.9,46863.0,1192.0,64002.0,1352.0
Hispanic (Any Race),2009,13298.0,100.0,11.9,11.9,12.5,15.4,17.8,11.7,11.3,4.3,3.3,48152.0,1045.0,66115.0,1193.0
Hispanic (Any Race),2008,13425.0,100.0,11.9,11.9,11.8,16.2,18.1,11.5,11.3,4.3,3.1,47826.0,1008.0,65056.0,1108.0
Hispanic (Any Race),2007,13339.0,100.0,11.2,11.2,11.9,15.6,18.5,12.8,11.8,4.0,3.0,50666.0,1121.0,66580.0,1153.0
Hispanic (Any Race),2006,12973.0,100.0,11.4,10.8,11.4,15.9,19.2,11.6,11.9,4.3,3.4,50893.0,1119.0,68128.0,1285.0
Hispanic (Any Race),2005,12519.0,100.0,11.5,10.5,13.0,15.3,19.3,12.0,11.2,4.0,3.2,50020.0,817.0,65556.0,1084.0
Hispanic (Any Race),2004,12178.0,100.0,11.8,11.0,12.4,15.3,20.0,11.1,11.2,4.0,3.0,49276.0,1135.0,65964.0,1327.0
Hispanic (Any Race),2003,11693.0,100.0,11.4,11.3,11.7,16.7,19.1,11.3,11.7,3.6,3.3,48726.0,1115.0,65665.0,1195.0
Hispanic (Any Race),2002,11339.0,100.0,10.9,11.3,11.6,16.2,18.3,12.9,11.5,4.2,3.0,49993.0,1197.0,67789.0,1491.0
Hispanic (Any Race),2001,10499.0,100.0,10.4,12.0,10.7,15.6,19.6,12.1,12.2,4.2,3.1,51490.0,1075.0,68085.0,1416.0
Hispanic (Any Race),2000,10034.0,100.0,10.2,11.1,11.6,15.2,19.7,13.0,12.5,3.7,3.2,52329.0,1241.0,69384.0,1643.0
Hispanic (Any Race),1999,9579.0,100.0,10.6,12.1,11.4,16.4,18.8,11.9,12.1,3.8,3.0,50154.0,1199.0,65886.0,1924.0
Hispanic (Any Race),1998,9060.0,100.0,13.7,13.0,11.1,15.6,18.2,11.8,10.3,3.7,2.7,47197.0,1496.0,63773.0,2231.0
Hispanic (Any Race),1997,8590.0,100.0,14.5,12.7,12.3,15.1,19.0,11.3,9.6,3.2,2.4,44962.0,1319.0,60590.0,2011.0
Hispanic (Any Race),1996,8225.0,100.0,14.7,13.7,13.3,15.1,18.2,10.4,9.7,2.6,2.3,42964.0,1371.0,58660.0,2233.0
Hispanic (Any Race),1995,7939.0,100.0,16.3,14.1,12.9,15.9,17.6,10.0,8.8,2.7,1.6,40484.0,1451.0,55256.0,2039.0
Hispanic (Any Race),1994,7735.0,100.0,16.3,13.9,12.0,15.6,18.0,10.0,9.3,2.9,2.0,42477.0,1298.0,57278.0,2351.0
Hispanic (Any Race),1993,7362.0,100.0,15.1,14.4,12.1,16.5,18.8,9.5,9.5,2.5,1.7,42374.0,1401.0,56084.0,1940.0
Hispanic (Any Race),1992,7153.0,100.0,15.1,14.1,12.4,15.8,18.8,10.6,9.1,2.7,1.4,42893.0,1458.0,54710.0,1415.0
Hispanic (Any Race),1991,6379.0,100.0,14.4,13.7,11.6,16.2,18.7,11.5,9.1,2.8,1.9,44143.0,1510.0,56167.0,1478.0
Hispanic (Any Race),1990,6220.0,100.0,14.2,13.9,11.5,15.4,20.0,11.4,9.2,2.6,1.8,45021.0,1519.0,56396.0,1529.0
Hispanic (Any Race),1989,5933.0,100.0,14.6,11.2,11.9,15.6,18.9,12.2,10.5,3.1,2.0,46376.0,1479.0,59220.0,1674.0
Hispanic (Any Race),1988,5910.0,100.0,15.2,12.5,12.3,14.9,18.8,12.2,9.4,2.5,2.1,44954.0,1874.0,57395.0,2001.0
Hispanic (Any Race),1987,5642.0,100.0,15.7,12.9,12.7,15.1,18.3,11.2,9.6,2.8,1.8,44238.0,1581.0,56707.0,1727.0
Hispanic (Any Race),1986,5418.0,100.0,15.5,13.4,12.2,15.7,18.0,11.5,9.8,2.8,1.1,43431.0,1861.0,54840.0,1483.0
Hispanic (Any Race),1985,5213.0,100.0,15.7,14.5,12.3,15.3,19.3,10.7,9.1,2.1,1.0,42055.0,1616.0,52549.0,1406.0
Hispanic (Any Race),1984,4883.0,100.0,16.6,14.1,11.7,14.7,20.3,10.9,8.6,2.1,1.1,42321.0,1745.0,52625.0,1688.0
Hispanic (Any Race),1983,4326.0,100.0,16.3,15.0,11.9,16.5,19.2,10.5,7.9,2.1,0.7,41265.0,1720.0,50249.0,1588.0
Hispanic (Any Race),1982,4085.0,100.0,15.9,15.4,12.2,16.0,19.0,10.8,8.4,1.2,1.1,41058.0,1784.0,50672.0,1691.0
Hispanic (Any Race),1981,3980.0,100.0,14.2,12.8,13.5,15.8,21.2,10.9,9.3,1.5,0.9,43887.0,1977.0,52702.0,1656.0
Hispanic (Any Race),1980,3906.0,100.0,14.6,13.0,13.7,16.3,19.3,12.1,8.3,1.8,0.9,42854.0,1911.0,52344.0,1714.0
Hispanic (Any Race),1979,3684.0,100.0,13.0,12.4,12.2,17.2,20.8,12.2,8.9,2.2,1.0,45527.0,2159.0,55085.0,1820.0
Hispanic (Any Race),1978,3291.0,100.0,12.6,12.8,12.8,18.1,20.5,12.7,8.0,1.7,0.8,45109.0,1798.0,53284.0,1773.0
Hispanic (Any Race),1977,3304.0,100.0,12.5,14.9,12.5,18.5,20.7,11.8,6.9,1.8,0.5,43482.0,1256.0,51315.0,1303.0
Hispanic (Any Race),1976,3081.0,100.0,14.7,14.2,13.6,17.2,20.3,11.6,6.2,1.7,0.4,41545.0,1457.0,49096.0,1314.0
Hispanic (Any Race),1975,2948.0,100.0,14.7,14.4,14.3,17.6,21.4,10.3,5.7,1.0,0.7,40704.0,1480.0,48321.0,1412.0
Hispanic (Any Race),1974,2897.0,100.0,11.9,14.2,13.5,18.2,22.1,11.3,6.9,1.3,0.7,44253.0,1594.0,51264.0,1373.0
Hispanic (Any Race),1973,2722.0,100.0,11.1,13.1,13.7,18.4,22.4,12.6,6.9,1.3,0.5,44513.0,1663.0,51717.0,1385.0
Hispanic (Any Race),1972,2655.0,100.0,10.8,14.7,13.3,19.6,23.7,10.1,6.1,1.1,0.8,44587.0,1433.0,51249.0,1433.0
